1,1,SiRSGI7xy54if9LNJYdgVnkuEZ8=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,1,SiRSGI7xy54if9LNJYdgVnkuEZ8=,ycrjyQxIGvkWstXUvT1ysWlaU00=
1,2,SiRSGI7xy54if9LNJYdgVnkuEZ8=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,2,SiRSGI7xy54if9LNJYdgVnkuEZ8=,GPjQ4MwlTpLovABNuH5hquqUQQE=
1,7,SiRSGI7xy54if9LNJYdgVnkuEZ8=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,8,SiRSGI7xy54if9LNJYdgVnkuEZ8=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,7,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
2,8,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
1,6,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,4,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,3,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,5,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,3,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,GPjQ4MwlTpLovABNuH5hquqUQQE=
2,6,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
2,4,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
2,5,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
4,8,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
3,8,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
3,7,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
3,3,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,7,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
3,5,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
4,5,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
4,4,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
3,6,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
4,3,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
3,4,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
4,6,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
4,2,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
3,1,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,2,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,1,mpCzWYv4kJNRFLikBlS9CfdCTPQ=,xJpCxIes6RSoLsS02Ga61WOpRzw=
6,3,3815c/eRRwmUODP28Q9Hv3e5uIo=,g65NbCoGRBG/22yXQGOx9ChUtyU=
5,8,3815c/eRRwmUODP28Q9Hv3e5uIo=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
5,3,3815c/eRRwmUODP28Q9Hv3e5uIo=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
5,7,3815c/eRRwmUODP28Q9Hv3e5uIo=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
5,4,3815c/eRRwmUODP28Q9Hv3e5uIo=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
6,7,3815c/eRRwmUODP28Q9Hv3e5uIo=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
6,8,3815c/eRRwmUODP28Q9Hv3e5uIo=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
6,4,3815c/eRRwmUODP28Q9Hv3e5uIo=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
5,5,3815c/eRRwmUODP28Q9Hv3e5uIo=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
6,5,3815c/eRRwmUODP28Q9Hv3e5uIo=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
6,6,3815c/eRRwmUODP28Q9Hv3e5uIo=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
5,6,3815c/eRRwmUODP28Q9Hv3e5uIo=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
5,2,3815c/eRRwmUODP28Q9Hv3e5uIo=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
6,2,3815c/eRRwmUODP28Q9Hv3e5uIo=,g65NbCoGRBG/22yXQGOx9ChUtyU=
6,1,3815c/eRRwmUODP28Q9Hv3e5uIo=,OuLOPwbGnjszYlevhHTn5fgA/l8=
5,1,3815c/eRRwmUODP28Q9Hv3e5uIo=,xJpCxIes6RSoLsS02Ga61WOpRzw=
7,2,3815c/eRRwmUODP28Q9Hv3e5uIo=,g65NbCoGRBG/22yXQGOx9ChUtyU=
8,2,3815c/eRRwmUODP28Q9Hv3e5uIo=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
8,1,3815c/eRRwmUODP28Q9Hv3e5uIo=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
7,1,3815c/eRRwmUODP28Q9Hv3e5uIo=,OuLOPwbGnjszYlevhHTn5fgA/l8=
8,3,3815c/eRRwmUODP28Q9Hv3e5uIo=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
7,3,3815c/eRRwmUODP28Q9Hv3e5uIo=,g65NbCoGRBG/22yXQGOx9ChUtyU=
8,4,3815c/eRRwmUODP28Q9Hv3e5uIo=,2Khgw8pO+XJPVehPdBqDzBAivEE=
8,5,3815c/eRRwmUODP28Q9Hv3e5uIo=,2Khgw8pO+XJPVehPdBqDzBAivEE=
7,4,3815c/eRRwmUODP28Q9Hv3e5uIo=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
8,6,3815c/eRRwmUODP28Q9Hv3e5uIo=,LjLmsTt4oVQzZLLTV70s2lsqik0=
7,5,3815c/eRRwmUODP28Q9Hv3e5uIo=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
7,8,3815c/eRRwmUODP28Q9Hv3e5uIo=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
8,8,3815c/eRRwmUODP28Q9Hv3e5uIo=,XjYH+NK4NkENNflJAy8OnOVjFtA=
8,7,3815c/eRRwmUODP28Q9Hv3e5uIo=,LjLmsTt4oVQzZLLTV70s2lsqik0=
7,6,3815c/eRRwmUODP28Q9Hv3e5uIo=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
7,7,3815c/eRRwmUODP28Q9Hv3e5uIo=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
13,7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,WXWIfR7t34RXPz42xicHfSUrgZg=
13,4,lQHIxqoiml0R1Ubp7SQHuzIfotk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
10,1,lQHIxqoiml0R1Ubp7SQHuzIfotk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
11,1,lQHIxqoiml0R1Ubp7SQHuzIfotk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
10,2,lQHIxqoiml0R1Ubp7SQHuzIfotk=,RYjW17LbJxmPVZus4YIL4I4npSY=
13,5,lQHIxqoiml0R1Ubp7SQHuzIfotk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
13,6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,WXWIfR7t34RXPz42xicHfSUrgZg=
11,2,lQHIxqoiml0R1Ubp7SQHuzIfotk=,RYjW17LbJxmPVZus4YIL4I4npSY=
10,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
9,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
10,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,2Xp9/47YKnCwrxb70sNqPi3/8so=
9,1,lQHIxqoiml0R1Ubp7SQHuzIfotk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
9,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
9,2,lQHIxqoiml0R1Ubp7SQHuzIfotk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
12,7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,WXWIfR7t34RXPz42xicHfSUrgZg=
11,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,2Xp9/47YKnCwrxb70sNqPi3/8so=
10,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
12,6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,WXWIfR7t34RXPz42xicHfSUrgZg=
4,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,xJpCxIes6RSoLsS02Ga61WOpRzw=
11,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
11,8,lQHIxqoiml0R1Ubp7SQHuzIfotk=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
12,5,lQHIxqoiml0R1Ubp7SQHuzIfotk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
9,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,XjYH+NK4NkENNflJAy8OnOVjFtA=
6,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,OuLOPwbGnjszYlevhHTn5fgA/l8=
8,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,9JkM1ThdckFrgK4M7jOXb/9Q+QA=
10,7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,y/j+VzoSKH32Oihhx1c0yflwqto=
12,4,lQHIxqoiml0R1Ubp7SQHuzIfotk=,Wx7TKLu+YMW+3nxvGjjFwGQl3FE=
11,7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,y/j+VzoSKH32Oihhx1c0yflwqto=
0,8,lQHIxqoiml0R1Ubp7SQHuzIfotk=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
7,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,OuLOPwbGnjszYlevhHTn5fgA/l8=
0,7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,SLMPYap/kA/kt1BW5ZxncqaF61o=
0,6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
8,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
10,8,lQHIxqoiml0R1Ubp7SQHuzIfotk=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
9,7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
9,4,lQHIxqoiml0R1Ubp7SQHuzIfotk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
11,3,lQHIxqoiml0R1Ubp7SQHuzIfotk=,RYjW17LbJxmPVZus4YIL4I4npSY=
9,8,lQHIxqoiml0R1Ubp7SQHuzIfotk=,XjYH+NK4NkENNflJAy8OnOVjFtA=
10,3,lQHIxqoiml0R1Ubp7SQHuzIfotk=,RYjW17LbJxmPVZus4YIL4I4npSY=
11,5,lQHIxqoiml0R1Ubp7SQHuzIfotk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
0,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,XjYH+NK4NkENNflJAy8OnOVjFtA=
11,6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,y/j+VzoSKH32Oihhx1c0yflwqto=
7,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
6,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
9,3,lQHIxqoiml0R1Ubp7SQHuzIfotk=,HxOqGace3gVeYu/WIUNHpBEfd8Y=
5,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
11,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,z0+i2/bF+EYWKMRGLnbS9WQ7xLQ=
4,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
3,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
2,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,4,lQHIxqoiml0R1Ubp7SQHuzIfotk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
0,5,lQHIxqoiml0R1Ubp7SQHuzIfotk=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,4Z30+so/sjWrMySdqVrcvXpZB6k=
1,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,SLMPYap/kA/kt1BW5ZxncqaF61o=
2,10,lQHIxqoiml0R1Ubp7SQHuzIfotk=,4Z30+so/sjWrMySdqVrcvXpZB6k=
9,5,lQHIxqoiml0R1Ubp7SQHuzIfotk=,2Khgw8pO+XJPVehPdBqDzBAivEE=
1,9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,ycrjyQxIGvkWstXUvT1ysWlaU00=
0,1,lQHIxqoiml0R1Ubp7SQHuzIfotk=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,xJpCxIes6RSoLsS02Ga61WOpRzw=
3,0,lQHIxqoiml0R1Ubp7SQHuzIfotk=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,LjLmsTt4oVQzZLLTV70s2lsqik0=
10,4,lQHIxqoiml0R1Ubp7SQHuzIfotk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
10,5,lQHIxqoiml0R1Ubp7SQHuzIfotk=,+xOIMDmEcq7TpuUe0YB+Suil5Yo=
10,6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,y/j+VzoSKH32Oihhx1c0yflwqto=
0,3,lQHIxqoiml0R1Ubp7SQHuzIfotk=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,2,lQHIxqoiml0R1Ubp7SQHuzIfotk=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,4,lQHIxqoiml0R1Ubp7SQHuzIfotk=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
