7,-8,lQHIxqoiml0R1Ubp7SQHuzIfotk=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
8,-8,lQHIxqoiml0R1Ubp7SQHuzIfotk=,x19TcFJcpCDp6iXi5+QpumNU8eU=
7,-9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
8,-9,lQHIxqoiml0R1Ubp7SQHuzIfotk=,EsdxZwICXkUq27Nea0NEZBoPL9o=
8,-7,lQHIxqoiml0R1Ubp7SQHuzIfotk=,x19TcFJcpCDp6iXi5+QpumNU8eU=
8,-6,lQHIxqoiml0R1Ubp7SQHuzIfotk=,+435opBg+xuhYI8FwIwpJPxboqU=
7,-7,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
7,-6,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,ENMMIKcip4M7HyL4gqL+sdltlYg=
8,-5,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,+435opBg+xuhYI8FwIwpJPxboqU=
7,-5,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,ENMMIKcip4M7HyL4gqL+sdltlYg=
8,-4,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
7,-4,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
8,-3,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
7,-3,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
8,-2,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
7,-2,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,wJ5bfAwT++1M17hdBEvibf2QZH4=
5,-9,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,IScp90gow6T5C52EGWQadq9AspM=
6,-8,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
6,-9,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
5,-7,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
6,-4,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
5,-6,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
5,-8,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
6,-7,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,9kUUpvQHbV1KkNq9x+AEo4Bjvvo=
5,-5,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
