0,2,4Z1xSPy9hn5V5Se2linp1gqhpMM=,X1qNP4RWNkkkAfmGUT3WShInEBY=
0,0,eGXoQVDLua9jZguRsEVsV6VpGZ4=,X1qNP4RWNkkkAfmGUT3WShInEBY=
0,1,4Z1xSPy9hn5V5Se2linp1gqhpMM=,X1qNP4RWNkkkAfmGUT3WShInEBY=
1,2,4Z1xSPy9hn5V5Se2linp1gqhpMM=,P2DcF9RBPLcxqocis/DoLG/QeXs=
1,0,4Z1xSPy9hn5V5Se2linp1gqhpMM=,X1qNP4RWNkkkAfmGUT3WShInEBY=
1,1,eGXoQVDLua9jZguRsEVsV6VpGZ4=,X1qNP4RWNkkkAfmGUT3WShInEBY=
2,2,4Z1xSPy9hn5V5Se2linp1gqhpMM=,NRQrbr5Lawy83my32q1z+1jzKis=
2,0,eGXoQVDLua9jZguRsEVsV6VpGZ4=,dED0MmE8kIeH4U+F5NAVIdkdqiY=
3,1,eGXoQVDLua9jZguRsEVsV6VpGZ4=,YN/zrtSHxjhcGLqqh+HxdjcrTXI=
2,1,eGXoQVDLua9jZguRsEVsV6VpGZ4=,dED0MmE8kIeH4U+F5NAVIdkdqiY=
