0,5,0HrkPj2QdclNhNnwsKfISdJSO6g=,isew/9m3YJ8wtJTMAe11jJwXNDI=
0,4,0HrkPj2QdclNhNnwsKfISdJSO6g=,PMaQQPrybNDXoiZtEZB70o8jD5I=
1,5,0HrkPj2QdclNhNnwsKfISdJSO6g=,isew/9m3YJ8wtJTMAe11jJwXNDI=
0,3,0HrkPj2QdclNhNnwsKfISdJSO6g=,GcYKwOhcemJUTUx5ddRBq9KnPdI=
1,3,0HrkPj2QdclNhNnwsKfISdJSO6g=,qJux3q59H4T7WZLplA1qY9mpWyA=
0,0,0HrkPj2QdclNhNnwsKfISdJSO6g=,SOZ7J/zu8h+gipgdAFG8IkwyR+o=
1,1,0HrkPj2QdclNhNnwsKfISdJSO6g=,+pXSGcQg1DqCYpPChDWzOh4tVOE=
1,0,0HrkPj2QdclNhNnwsKfISdJSO6g=,yeS46dBVzHRFj4S3KW5k9slgaCQ=
1,4,0HrkPj2QdclNhNnwsKfISdJSO6g=,Jw9suKT4ixCsQM4NQtyXDcpgBwE=
0,2,0HrkPj2QdclNhNnwsKfISdJSO6g=,3cY+Ie7TZSRO8WqPPstsk1/PaLQ=
0,1,0HrkPj2QdclNhNnwsKfISdJSO6g=,qGDicNEqFTcDm5mwo/k0hUyyeXU=
2,4,0HrkPj2QdclNhNnwsKfISdJSO6g=,6GtapO75SsdE+IfgWJOS3gGtrF8=
1,2,0HrkPj2QdclNhNnwsKfISdJSO6g=,qJux3q59H4T7WZLplA1qY9mpWyA=
2,2,0HrkPj2QdclNhNnwsKfISdJSO6g=,mARZjOLhIrpuXGs9BrRvwISfwkQ=
2,1,0HrkPj2QdclNhNnwsKfISdJSO6g=,mARZjOLhIrpuXGs9BrRvwISfwkQ=
2,0,0HrkPj2QdclNhNnwsKfISdJSO6g=,//I0bDx/Juvm5bUWg2/YomRbIEc=
2,3,0HrkPj2QdclNhNnwsKfISdJSO6g=,mARZjOLhIrpuXGs9BrRvwISfwkQ=
3,1,0HrkPj2QdclNhNnwsKfISdJSO6g=,1yaPTKwaVVWTjoqJ2MyzpqWj24Y=
3,4,0HrkPj2QdclNhNnwsKfISdJSO6g=,WP4UVsXcg9vMbBPgDDGFI/3fR0Y=
3,3,0HrkPj2QdclNhNnwsKfISdJSO6g=,1yaPTKwaVVWTjoqJ2MyzpqWj24Y=
4,5,0HrkPj2QdclNhNnwsKfISdJSO6g=,isew/9m3YJ8wtJTMAe11jJwXNDI=
3,2,0HrkPj2QdclNhNnwsKfISdJSO6g=,1yaPTKwaVVWTjoqJ2MyzpqWj24Y=
3,0,0HrkPj2QdclNhNnwsKfISdJSO6g=,fqOWIXCy4J+F/upCpg0b+VhXPP0=
4,4,0HrkPj2QdclNhNnwsKfISdJSO6g=,91KVc1hGNDqzO6jl24mIOdJTR/0=
4,0,0HrkPj2QdclNhNnwsKfISdJSO6g=,u1aHibBYIxrtyTsktbLB0FiCRGQ=
5,5,0HrkPj2QdclNhNnwsKfISdJSO6g=,isew/9m3YJ8wtJTMAe11jJwXNDI=
4,2,0HrkPj2QdclNhNnwsKfISdJSO6g=,S/ChONC23nBqh54svbNa16ls8mA=
4,1,4Z1xSPy9hn5V5Se2linp1gqhpMM=,S/ChONC23nBqh54svbNa16ls8mA=
5,0,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
4,3,4Z1xSPy9hn5V5Se2linp1gqhpMM=,S/ChONC23nBqh54svbNa16ls8mA=
6,3,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
5,1,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
6,2,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
5,4,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
5,3,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
5,2,4Z1xSPy9hn5V5Se2linp1gqhpMM=,M4Jfx01ddlCfhx+awLxlrzPM3Gw=
