-1,-3,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-1,-6,0HrkPj2QdclNhNnwsKfISdJSO6g=,xEUF7qmSJRTPhLyZ2QiXHAd4nyI=
-1,-1,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-1,-2,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-1,-4,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-1,-5,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-2,-4,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-2,-1,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-2,-6,0HrkPj2QdclNhNnwsKfISdJSO6g=,xEUF7qmSJRTPhLyZ2QiXHAd4nyI=
-2,-5,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-3,-6,0HrkPj2QdclNhNnwsKfISdJSO6g=,xEUF7qmSJRTPhLyZ2QiXHAd4nyI=
-3,-4,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-4,-4,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-3,-5,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
-4,-5,0HrkPj2QdclNhNnwsKfISdJSO6g=,Tf6snxuxvRCo8nKSWykusaxwjAM=
