-3,-11,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-11,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-10,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-10,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-10,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-12,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-11,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-12,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-12,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-6,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-6,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-7,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-5,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-2,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-4,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-2,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-3,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-7,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-5,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-4,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-15,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-15,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-14,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-14,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-7,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-15,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-15,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-6,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-14,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-7,-3,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-6,-3,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-7,-2,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-6,-2,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-6,-4,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-7,-4,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-1,-11,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-13,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-1,-10,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-14,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-8,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-9,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-13,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-11,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-9,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-9,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-10,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-8,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-8,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-10,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-1,-12,+h87qJtNUOUqMtGM/fGLG24WwPM=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-12,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-10,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-9,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-13,-16,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-1,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-12,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-11,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-13,-15,+h87qJtNUOUqMtGM/fGLG24WwPM=,nfkgHjZJiR1y+bPx8g+Wds/f/qI=
-1,-13,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-14,+h87qJtNUOUqMtGM/fGLG24WwPM=,SOanLihHdFwjURJvHVxGtnnVkcE=
-6,-1,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-8,-2,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
