-7,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-6,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-6,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-7,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-2,10,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,10,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,9,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,9,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,11,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,14,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,14,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,12,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,12,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,11,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,13,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-2,13,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-7,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-7,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-6,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-4,10,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-6,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-4,9,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-7,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-7,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-1,13,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,14,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-1,12,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
