38,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
34,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
33,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
36,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
37,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
39,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
46,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
44,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
35,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
45,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
42,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
41,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
43,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
40,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
32,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
47,41,PreJ3EMdkczkY8mC4TuLhKkmvM8=,2Xp9/47YKnCwrxb70sNqPi3/8so=
33,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
37,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
36,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
36,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
33,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
33,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
37,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
37,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
39,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
37,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
37,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
36,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
44,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
33,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
33,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
39,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
34,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
37,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
33,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
37,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
36,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
35,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
33,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
37,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
35,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
33,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
38,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
34,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
36,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
45,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
33,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
32,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
47,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
32,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
43,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
45,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
39,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
39,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
47,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
46,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
34,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
46,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
43,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
32,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
44,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
46,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
47,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
44,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
45,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
42,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
43,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
45,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
36,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
42,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
39,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
42,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
38,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
47,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
36,35,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
43,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
44,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
46,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,33,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,39,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
47,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
46,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
47,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
42,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
36,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
42,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
44,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
45,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
43,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
47,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
43,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
45,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
41,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
42,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
44,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
46,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
44,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
47,36,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
45,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
39,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,hyQfyuI5p04xVIV3xKVHfdtSF4k=
43,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
42,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
39,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
42,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
44,38,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
41,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
36,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
40,34,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
43,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
40,40,5fdWiUj80C/o8fgQtDHK4g3QoEM=,2Xp9/47YKnCwrxb70sNqPi3/8so=
46,37,5fdWiUj80C/o8fgQtDHK4g3QoEM=,ZEhT6QbuzrbVgGIUdrgSoWUKhos=
37,32,5fdWiUj80C/o8fgQtDHK4g3QoEM=,XjYH+NK4NkENNflJAy8OnOVjFtA=
