20,-5,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-5,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-5,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-5,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
20,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-4,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-6,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
18,-5,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
17,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-6,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-4,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-9,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-6,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-9,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-5,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-9,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-9,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-4,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-11,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
18,-6,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
