20,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
21,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
21,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
21,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
21,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
21,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
21,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
16,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
20,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
17,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
19,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
31,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
17,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
30,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
29,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
22,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
31,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
21,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
18,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
23,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
29,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
31,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
16,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
31,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
31,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
29,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
29,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
21,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
