-12,11,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,11,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-10,11,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,12,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,12,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,12,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-12,12,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,12,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-10,12,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-10,10,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,11,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,13,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-12,10,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,11,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-10,14,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,13,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,10,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,14,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-12,14,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,10,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,10,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,13,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,10,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,14,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,14,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-10,9,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,14,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-12,13,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-12,9,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
