1,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
7,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
8,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,4Z30+so/sjWrMySdqVrcvXpZB6k=
2,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
6,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
13,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,4Z30+so/sjWrMySdqVrcvXpZB6k=
3,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
5,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
4,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,SLMPYap/kA/kt1BW5ZxncqaF61o=
12,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,4Z30+so/sjWrMySdqVrcvXpZB6k=
14,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,4Z30+so/sjWrMySdqVrcvXpZB6k=
11,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,4Z30+so/sjWrMySdqVrcvXpZB6k=
10,41,mPjmeGUkOOV+gAMT95TlG+8AuYg=,4Z30+so/sjWrMySdqVrcvXpZB6k=
9,41,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
15,41,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
0,41,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
4,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
0,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
