12,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
12,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
12,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
12,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
12,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
12,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,11,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,14,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,8,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
11,14,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,11,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,13,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,8,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,7,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,7,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,9,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,8,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,12,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
11,12,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
11,8,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,12,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,14,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
13,8,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,10,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
11,13,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
11,10,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
11,9,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,14,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,11,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,13,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,13,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,13,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,11,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,3,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
12,9,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,14,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,9,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
