-12,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-13,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-10,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-14,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-15,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
