-7,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-5,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-4,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-4,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-3,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-2,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-7,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-3,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-2,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-5,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-8,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-8,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-15,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-9,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-14,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-10,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-11,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-12,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-13,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
