37,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-33,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-39,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
32,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
35,-40,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
38,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
34,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
37,-37,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-36,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
36,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-34,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
33,-35,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
39,-38,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,EsdxZwICXkUq27Nea0NEZBoPL9o=
