34,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
38,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
35,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
38,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
32,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
35,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
32,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
35,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
38,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
32,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
35,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
32,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
32,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
38,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
32,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
38,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-20,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
35,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-23,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-22,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-21,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
38,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
36,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
36,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-18,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
34,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
